# Testing Dependencies for Falcon Trading System

# Core Testing Framework
pytest==7.2.1
pytest-cov==4.1.0        # Code coverage
pytest-mock==3.12.0      # Mocking support
pytest-asyncio==0.21.0   # Async testing
pytest-xdist==3.3.1      # Parallel test execution
pytest-timeout==2.1.0    # Test timeout handling

# Coverage Reporting
coverage==7.2.7

# Test Data Generation
faker==19.2.0            # Generate fake data for tests
freezegun==1.2.2         # Mock datetime for tests

# HTTP Mocking
responses==0.23.1        # Mock requests library calls

# Optional but Recommended
pytest-watch==4.2.0      # Auto-run tests on file changes
